123,10,114,0,0,0,0,0.0032,-0.00983,-0.00696,0,0,0,-360,-284,14618,0,0,1,5774,125
123,10,6,0,0,0,0,0.12584,-0.02574,-0.01866,0,0,0,-396,-278,14632,7,99412,1,55809,125
123,10,6,0,0,0,0,0.12576,-0.0257,-0.01863,0,0,0,-372,-282,14578,7,99414,1,35693,125
123,10,6,0,0,0,0,0.12573,-0.0257,-0.01866,0,0,0,-362,-268,14602,7,99414,1,13215,125
123,10,6,0,0,0,0,0.1257,-0.0256,-0.01869,0,0,0,-364,-294,14612,7,99413,1,19664,125
123,10,6,0,0,0,0,0.1257,-0.02551,-0.01875,0,0,0,-364,-274,14586,7,99411,1,10451,125
123,10,6,0,0,0,0,0.12569,-0.02551,-0.0186,0,0,0,-358,-274,14608,7,99410,1,24532,125
123,10,6,0,0,0,0,0.12566,-0.02554,-0.01857,0,0,0,-362,-284,14590,7,99411,1,42423,125
123,10,6,0,0,0,0,0.1257,-0.02551,-0.0186,0,0,0,-354,-294,14626,7,99413,1,46605,125
123,10,6,0,0,0,0,0.1257,-0.02548,-0.01857,0,0,0,-390,-262,14668,7,99409,1,7717,125
123,10,6,0,0,0,0,0.12566,-0.02545,-0.0186,0,0,0,-348,-280,14608,7,99411,1,2813,125
123,10,6,0,0,0,0,0.12566,-0.02536,-0.01854,0,0,0,-362,-290,14592,7,99411,1,17590,125
123,10,6,0,0,0,0,0.12566,-0.02533,-0.01851,0,0,0,-376,-274,14590,7,99413,1,8787,125
123,10,6,0,0,0,0,0.12563,-0.02542,-0.01854,0,0,0,-386,-282,14620,7,99408,1,38535,125
123,10,6,0,0,0,0,0.12563,-0.0253,-0.0186,0,0,0,-350,-296,14582,7,99414,1,12390,125
123,10,6,0,0,0,0,0.1256,-0.02524,-0.01863,0,0,0,-370,-266,14608,7,99411,1,49367,125
123,10,6,0,0,0,0,0.1256,-0.02518,-0.01863,0,0,0,-366,-272,14590,7,99408,1,58976,125
123,10,6,0,0,0,0,0.12563,-0.02515,-0.01866,0,0,0,-364,-290,14622,7,99408,1,2053,125
123,10,6,0,0,0,0,0.12563,-0.02515,-0.01884,0,0,0,-358,-284,14624,7,99408,1,3992,125
123,10,6,0,0,0,0,0.12556,-0.02524,-0.01897,0,0,0,-372,-284,14570,7,99407,1,22612,125
123,10,6,0,0,0,0,0.12556,-0.02527,-0.0189,0,0,0,-394,-258,14620,7,99410,1,34895,125
123,10,6,0,0,0,0,0.1256,-0.02539,-0.01869,0,0,0,-354,-254,14632,7,99410,1,10964,125
123,10,6,0,0,0,0,0.1256,-0.02524,-0.01851,0,0,0,-376,-264,14646,7,99408,1,19431,125
123,10,6,0,0,0,0,0.1256,-0.02527,-0.01851,0,0,0,-358,-272,14634,7,99412,1,49903,125
123,10,6,0,0,0,0,0.12556,-0.02539,-0.01854,0,0,0,-380,-270,14618,7,99409,1,43770,125
123,10,6,0,0,0,0,0.12553,-0.02542,-0.01863,0,0,0,-366,-294,14592,7,99410,1,20240,125
123,10,6,0,0,0,0,0.12556,-0.02533,-0.01872,0,0,0,-350,-268,14626,7,99407,1,21948,125
123,10,6,0,0,0,0,0.1256,-0.02539,-0.01875,0,0,0,-372,-292,14628,7,99408,1,7800,125
123,10,6,0,0,0,0,0.12556,-0.02536,-0.01884,0,0,0,-388,-276,14614,7,99410,1,34157,125
123,10,6,0,0,0,0,0.12556,-0.0253,-0.01888,0,0,0,-360,-272,14614,7,99409,1,18970,125
123,10,6,0,0,0,0,0.12556,-0.02536,-0.01894,0,0,0,-372,-250,14668,7,99411,1,23216,125
123,10,6,0,0,0,0,0.12555,-0.02548,-0.0189,0,0,0,-354,-270,14602,7,99410,1,21515,125
123,10,6,0,0,0,0,0.1255,-0.0253,-0.01888,0,0,0,-384,-294,14582,7,99407,1,8350,125
123,10,6,0,0,0,0,0.12547,-0.0253,-0.01884,0,0,0,-372,-286,14594,7,99408,1,40451,125
123,10,6,0,0,0,0,0.12547,-0.02536,-0.0189,0,0,0,-344,-282,14624,7,99408,1,4406,125
123,10,6,0,0,0,0,0.1255,-0.02533,-0.01894,0,0,0,-364,-328,14672,7,99411,1,38093,125
123,10,6,0,0,0,0,0.12547,-0.02551,-0.01884,0,0,0,-376,-290,14576,7,99409,1,46854,125
123,10,6,0,0,0,0,0.12537,-0.0254,-0.01903,0,0,0,-384,-268,14546,7,99405,1,51740,125
123,10,6,0,0,0,0,0.12534,-0.02559,-0.01884,0,0,0,-384,-276,14620,7,99408,1,2163,125
123,10,6,0,0,0,0,0.12526,-0.02542,-0.01897,0,0,0,-356,-244,14626,7,99408,1,13398,125
123,10,6,0,0,0,0,0.12527,-0.02524,-0.01884,0,0,0,-360,-278,14618,7,99409,1,65352,125
123,10,6,0,0,0,0,0.12521,-0.0253,-0.01897,0,0,0,-374,-300,14592,7,99410,1,24108,125
123,10,6,0,0,0,0,0.12523,-0.02536,-0.01903,0,0,0,-378,-276,14612,7,99409,1,57749,125
123,10,6,0,0,0,0,0.1252,-0.02536,-0.019,0,0,0,-348,-302,14576,7,99410,1,48156,125
123,10,6,0,0,0,0,0.12515,-0.0252,-0.019,0,0,0,-378,-270,14638,7,99410,1,13486,125
123,10,6,0,0,0,0,0.1251,-0.0252,-0.01909,0,0,0,-358,-250,14616,7,99410,1,45925,125
123,10,6,0,0,0,0,0.12509,-0.0253,-0.01897,0,0,0,-374,-260,14624,7,99409,1,41725,125
123,10,6,0,0,0,0,0.12506,-0.02539,-0.01881,0,0,0,-354,-240,14618,7,99406,1,43495,125
123,10,6,0,0,0,0,0.12506,-0.02539,-0.01884,0,0,0,-374,-304,14586,7,99409,1,7600,125
123,10,6,0,0,0,0,0.12506,-0.02539,-0.0189,0,0,0,-354,-286,14584,7,99407,1,27193,125
123,10,6,0,0,0,0,0.12509,-0.02545,-0.01888,0,0,0,-378,-312,14638,7,99407,1,45243,125
123,10,6,0,0,0,0,0.12509,-0.02542,-0.01888,0,0,0,-374,-282,14620,7,99407,1,32122,125
123,10,6,0,0,0,0,0.12508,-0.02536,-0.01903,0,0,0,-388,-296,14614,7,99407,1,62581,125
123,10,6,0,0,0,0,0.12508,-0.02533,-0.01903,0,0,0,-370,-268,14606,7,99407,1,6097,125
123,10,6,0,0,0,0,0.12508,-0.02527,-0.01909,0,0,0,-390,-282,14630,7,99406,1,20362,125
123,10,6,0,0,0,0,0.12505,-0.0254,-0.01915,0,0,0,-368,-256,14606,7,99408,1,54787,125
123,10,6,0,0,0,0,0.12505,-0.02547,-0.01915,0,0,0,-384,-280,14596,7,99406,1,18702,125
123,10,6,0,0,0,0,0.12505,-0.02551,-0.01906,0,0,0,-372,-264,14616,7,99408,1,1439,125
123,10,6,0,0,0,0,0.12498,-0.02548,-0.01903,0,0,0,-364,-264,14596,7,99408,1,44633,125
123,10,6,0,0,0,0,0.12492,-0.0255,-0.01912,0,0,0,-382,-284,14600,7,99406,1,18755,125
123,10,6,0,0,0,0,0.12497,-0.0255,-0.01915,0,0,0,-362,-280,14628,7,99403,1,34179,125
123,10,6,0,0,0,0,0.12495,-0.02554,-0.01906,0,0,0,-370,-284,14648,7,99405,1,53870,125
123,10,6,0,0,0,0,0.12495,-0.0256,-0.019,0,0,0,-374,-280,14614,0,99403,1,37027,125
123,10,6,0,0,0,0,0.12498,-0.0256,-0.01894,0,0,0,-386,-288,14626,7,99404,1,22759,125
123,10,6,0,0,0,0,0.12498,-0.02554,-0.01897,0,0,0,-344,-284,14602,7,99402,1,7638,125
123,10,6,0,0,0,0,0.12498,-0.02557,-0.01894,0,0,0,-364,-280,14628,7,99404,1,40998,125
123,10,6,0,0,0,0,0.12498,-0.02551,-0.01894,0,0,0,-374,-274,14618,7,99404,1,16406,125
123,10,6,0,0,0,0,0.12498,-0.02557,-0.01897,0,0,0,-378,-282,14612,7,99403,1,16320,125
123,10,6,0,0,0,0,0.12498,-0.0257,-0.01909,0,0,0,-368,-260,14630,7,99405,1,9070,125
123,10,6,0,0,0,0,0.12495,-0.0257,-0.01909,0,0,0,-374,-282,14616,7,99405,1,63885,125
123,10,6,0,0,0,0,0.12494,-0.02574,-0.01921,0,0,0,-382,-270,14622,7,99405,1,55718,125
123,10,6,0,0,0,0,0.12494,-0.0259,-0.01924,0,0,0,-376,-286,14610,7,99404,1,16290,125
123,10,6,0,0,0,0,0.12494,-0.02583,-0.01924,0,0,0,-344,-282,14594,7,99401,1,61635,125
123,10,6,0,0,0,0,0.12494,-0.02565,-0.01927,0,0,0,-386,-272,14604,7,99404,1,6630,125
123,10,6,0,0,0,0,0.12485,-0.02583,-0.0193,0,0,0,-380,-254,14582,7,99404,1,18560,125
123,10,6,0,0,0,0,0.12482,-0.02577,-0.01915,0,0,0,-370,-276,14604,7,99403,1,1905,125
123,10,6,0,0,0,0,0.12483,-0.02574,-0.01912,0,0,0,-370,-262,14610,7,99406,1,5748,125
123,10,6,0,0,0,0,0.12483,-0.02571,-0.01906,0,0,0,-364,-284,14614,7,99405,1,18626,125
123,10,6,0,0,0,0,0.12486,-0.02565,-0.01912,0,0,0,-354,-290,14622,7,99403,1,17783,125
123,10,6,0,0,0,0,0.12486,-0.02547,-0.01912,0,0,0,-362,-276,14638,7,99403,1,56990,125
123,10,6,0,0,0,0,0.1249,-0.02544,-0.01903,0,0,0,-378,-286,14626,7,99403,1,64638,125
123,10,6,0,0,0,0,0.1249,-0.02547,-0.019,0,0,0,-390,-278,14626,7,99399,1,46484,125
123,10,6,0,0,0,0,0.12483,-0.02544,-0.01897,0,0,0,-380,-270,14584,7,99402,1,28981,125
123,10,6,0,0,0,0,0.12485,-0.02544,-0.01888,0,0,0,-374,-296,14652,7,99403,1,20103,125
123,10,6,0,0,0,0,0.12483,-0.0254,-0.01903,0,0,0,-390,-284,14624,7,99401,1,48428,125
123,10,6,0,0,0,0,0.1249,-0.02553,-0.01903,0,0,0,-358,-298,14588,7,99401,1,41615,125
123,10,6,0,0,0,0,0.12491,-0.02556,-0.01915,0,0,0,-358,-288,14610,7,99401,1,17811,125
123,10,6,0,0,0,0,0.12483,-0.02562,-0.01912,0,0,0,-356,-262,14624,7,99400,1,40218,125
123,10,6,0,0,0,0,0.12479,-0.02547,-0.01915,0,0,0,-378,-274,14608,7,99403,1,27545,125
123,10,6,0,0,0,0,0.1247,-0.0255,-0.01915,0,0,0,-356,-278,14640,7,99400,1,23251,125
123,10,6,0,0,0,0,0.1247,-0.02539,-0.01912,0,0,0,-372,-290,14600,7,99406,1,39998,125
123,10,6,0,0,0,0,0.1247,-0.02539,-0.01921,0,0,0,-386,-292,14592,7,99403,1,25064,125
123,10,6,0,0,0,0,0.1247,-0.02539,-0.01912,0,0,0,-366,-270,14610,7,99402,1,1415,125
123,10,6,0,0,0,0,0.12466,-0.02545,-0.01918,0,0,0,-374,-304,14572,7,99404,1,57348,125
123,10,6,0,0,0,0,0.12463,-0.02554,-0.01912,0,0,0,-356,-286,14602,7,99401,1,39833,125
123,10,6,0,0,0,0,0.12463,-0.02551,-0.01918,0,0,0,-358,-250,14624,7,99404,1,33736,125
123,10,6,0,0,0,0,0.12463,-0.02545,-0.01912,0,0,0,-358,-284,14590,7,99401,1,4125,125
123,10,6,0,0,0,0,0.12466,-0.02542,-0.01906,0,0,0,-364,-258,14628,7,99404,1,6144,125
123,10,6,0,0,0,0,0.12466,-0.02539,-0.01903,0,0,0,-376,-256,14624,7,99402,1,29060,125
123,10,6,0,0,0,0,0.12466,-0.02545,-0.019,0,0,0,-370,-274,14616,7,99401,1,6049,125
123,10,6,0,0,0,0,0.12465,-0.02539,-0.0189,0,0,0,-374,-266,14604,7,99403,1,14624,125
123,10,6,0,0,0,0,0.12462,-0.02536,-0.01894,0,0,0,-362,-284,14578,7,99401,1,11626,125
123,10,6,0,0,0,0,0.12454,-0.02542,-0.01897,0,0,0,-388,-308,14622,7,99402,1,26610,125
123,10,6,0,0,0,0,0.12454,-0.02538,-0.01915,0,0,0,-348,-286,14588,7,99402,1,24121,125
123,13,6,0,0,0,0,0,-0.00003,0.00012,0,0,0,-384,-286,14618,7,1,1,18088,125
123,13,6,0,0,0,0,-0.00003,-0.00012,0.00009,0,0,0,-390,-274,14638,7,1,1,46001,125
123,13,6,0,0,0,0,-0.00003,-0.00021,0.00006,0,0,0,-394,-272,14602,7,0,1,23998,125
123,13,6,0,0,0,0,-0.00003,-0.00024,0.00003,0,0,0,-348,-266,14642,7,1,1,51318,125
123,13,6,0,0,0,0,-0.00008,-0.00017,0.00018,0,0,0,-354,-264,14638,7,0,1,41242,125
123,13,6,0,0,0,0,-0.00012,-0.00014,0.00015,0,0,0,-364,-288,14614,7,0,1,17878,125
123,13,6,0,0,0,0,-0.0001,0.00003,0.00009,0,0,0,-370,-290,14624,7,1,1,6419,125
123,13,6,0,0,0,0,-0.00012,0.00003,0.00006,0,0,0,-358,-302,14614,7,1,1,54840,125
123,13,6,0,0,0,0,-0.00015,0.00006,-0.00003,0,0,0,-354,-240,14602,7,-1,1,51298,125
123,13,6,0,0,0,0,-0.00015,0.00006,-0.00003,0,0,0,-362,-298,14626,7,1,1,25857,125
123,13,6,0,0,0,0,-0.00015,0.00006,-0.00003,0,0,0,-366,-294,14612,7,0,1,31373,125
123,13,6,0,0,0,0,-0.00018,0.00003,-0.00012,0,0,0,-350,-284,14600,7,0,1,23581,125
123,13,6,0,0,0,0,-0.00021,0,-0.00012,0,0,0,-374,-280,14606,7,1,1,5906,125
123,13,6,0,0,0,0,-0.00021,-0.00014,-0.00012,0,0,0,-386,-254,14634,7,-1,1,30262,125
123,13,6,0,0,0,0,-0.00018,-0.00014,-0.00009,0,0,0,-376,-266,14604,7,-1,1,54829,125
123,13,6,0,0,0,0,-0.00021,-0.00026,-0.00018,0,0,0,-378,-284,14588,7,0,1,48292,125
123,13,6,0,0,0,0,-0.00024,-0.00032,-0.00012,0,0,0,-356,-288,14618,7,1,1,48415,125
123,13,6,0,0,0,0,-0.00021,-0.00029,-0.00018,0,0,0,-350,-252,14592,7,0,1,3485,125
123,13,6,0,0,0,0,-0.00018,-0.00023,-0.00021,0,0,0,-370,-274,14586,7,1,1,52965,125
123,13,6,0,0,0,0,-0.00015,-0.0001,-0.00012,0,0,0,-338,-290,14794,7,0,1,35021,125
123,13,6,0,0,0,0,-0.00018,0.00021,-0.00037,0,0,0,-378,-268,14624,7,1,1,63138,125
123,13,6,0,0,0,0,-0.00021,0.00034,-0.00049,0,0,0,-378,-294,14550,7,2,1,6005,125
123,13,6,0,0,0,0,-0.00024,0.00046,-0.00055,0,0,0,-394,-318,14632,7,1,1,57667,125
123,13,6,0,0,0,0,-0.00024,0.00052,-0.00052,0,0,0,-388,-222,14660,7,2,1,50273,125
123,13,6,0,0,0,0,-0.0003,0.00043,-0.00027,0,0,0,-386,-252,14648,7,2,1,65252,125
123,13,6,0,0,0,0,-0.00037,0.00021,-0.00012,0,0,0,-352,-276,14600,7,1,1,60682,125
123,13,6,0,0,0,0,-0.00035,0.0003,-0.00003,0,0,0,-364,-254,14628,7,3,1,30011,125
123,13,6,0,0,0,0,-0.00035,0.00024,0,0,0,0,-376,-280,14628,7,3,1,44180,125
123,13,6,0,0,0,0,-0.00035,0.00018,0.00006,0,0,0,-376,-294,14566,7,2,1,61394,125
123,13,6,0,0,0,0,-0.00032,0.00018,0.00006,0,0,0,-362,-296,14586,7,4,1,47184,125
123,13,6,0,0,0,0,-0.0003,0.00018,-0.00003,0,0,0,-350,-266,14614,7,3,1,46525,125
123,13,6,0,0,0,0,-0.00035,0.00021,0.00009,0,0,0,-354,-278,14606,7,4,1,2972,125
123,13,6,0,0,0,0,-0.00035,0.0003,0.00006,0,0,0,-358,-270,14608,7,3,1,24946,125
123,13,6,0,0,0,0,-0.00035,0.00034,0.00009,0,0,0,-350,-294,14606,7,3,1,43284,125
123,13,6,0,0,0,0,-0.00032,0.0004,0.00012,0,0,0,-364,-296,14588,7,3,1,41535,125
123,13,6,0,0,0,0,-0.00029,0.00043,0.00009,0,0,0,-372,-264,14596,7,4,1,12894,125
123,13,6,0,0,0,0,-0.00029,0.00043,0,0,0,0,-376,-298,14600,7,3,1,28278,125
123,13,6,0,0,0,0,-0.00032,0.00043,0.00006,0,0,0,-366,-302,14626,7,3,1,59966,125
123,13,6,0,0,0,0,-0.00032,0.0003,0,0,0,0,-374,-292,14628,7,2,1,38390,125
123,13,6,0,0,0,0,-0.00035,0.00027,0.00006,0,0,0,-364,-262,14600,7,4,1,46868,125
123,13,6,0,0,0,0,-0.00035,0.0003,0.00006,0,0,0,-372,-302,14628,7,4,1,46135,125
123,13,6,0,0,0,0,-0.00041,0.00046,0.00006,0,0,0,-368,-264,14606,7,4,1,31103,125
123,13,6,0,0,0,0,-0.00038,0.00027,0.00012,0,0,0,-384,-260,14580,7,3,1,43995,125
123,13,6,0,0,0,0,-0.00038,0.00024,0.00012,0,0,0,-364,-276,14582,7,2,1,43872,125
123,13,6,0,0,0,0,-0.00038,0.00021,0.00006,0,0,0,-366,-282,14602,7,3,1,64918,125
123,13,6,0,0,0,0,-0.00032,0.00018,0.00006,0,0,0,-366,-266,14606,7,3,1,34089,125
123,13,6,0,0,0,0,-0.00035,0.00012,0.00021,0,0,0,-356,-270,14584,7,2,1,23175,125
123,13,6,0,0,0,0,-0.00044,0.00012,0.00015,0,0,0,-364,-282,14618,7,2,1,29745,125
123,13,6,0,0,0,0,-0.00044,0.00018,0.00015,0,0,0,-380,-252,14640,7,2,1,9449,125
123,13,6,0,0,0,0,-0.00047,0.00015,0.0003,0,0,0,-360,-250,14628,7,3,1,18780,125
123,13,6,0,0,0,0,-0.0005,0.00003,0.00027,0,0,0,-360,-258,14598,7,2,1,39507,125
123,13,6,0,0,0,0,-0.0005,0.00006,0.00021,0,0,0,-330,-316,14576,7,1,1,23930,125
123,13,6,0,0,0,0,-0.00047,0.00018,0.00018,0,0,0,-410,-206,14600,7,1,1,6525,125
123,13,6,0,0,0,0,-0.00047,0.0003,0.00018,0,0,0,-358,-302,14570,7,2,1,52893,125
123,13,6,0,0,0,0,-0.0005,0.00024,0.00012,0,0,0,-366,-214,14600,7,2,1,61726,125
123,13,6,0,0,0,0,-0.00053,0.00027,0.00015,0,0,0,-366,-302,14648,7,3,1,24562,125
123,13,6,0,0,0,0,-0.00053,0.00021,0.00009,0,0,0,-352,-276,14612,7,2,1,37494,125
123,13,6,0,0,0,0,-0.00053,0.00037,0.00006,0,0,0,-350,-304,14580,7,2,1,43570,125
123,13,6,0,0,0,0,-0.0005,0.0004,-0.00006,0,0,0,-366,-308,14620,7,1,1,35997,125
123,13,6,0,0,0,0,-0.00052,0.00034,-0.00018,0,0,0,-378,-276,14620,7,3,1,10874,125
123,13,6,0,0,0,0,-0.00046,0.00024,-0.00006,0,0,0,-366,-280,14596,7,3,1,40891,125
123,13,6,0,0,0,0,-0.00049,0.00018,-0.00009,0,0,0,-354,-280,14622,7,2,1,6660,125
123,13,6,0,0,0,0,-0.00052,0.00021,-0.00027,0,0,0,-376,-298,14626,7,3,1,7783,125
123,13,6,0,0,0,0,-0.00055,0.00027,-0.00043,0,0,0,-380,-296,14612,7,3,1,22953,125
123,13,6,0,0,0,0,-0.00058,0.00024,-0.0004,0,0,0,-388,-304,14596,7,3,1,14735,125
123,13,6,0,0,0,0,-0.00058,0.00018,-0.00049,0,0,0,-336,-280,14624,7,2,15,15721,125
123,13,6,0,0,0,0,-0.00058,0.00021,-0.0004,0,0,0,-388,-302,14608,0,3,15,4889,125
123,10,6,0,0,0,0,0.12393,-0.02487,-0.01949,0,0,0,-382,-246,14596,7,99403,2,9796,125
123,10,6,0,0,0,0,0.12396,-0.02509,-0.01927,0,0,0,-336,-242,14588,7,99403,2,44904,125
123,10,7,0,0,0,0,0.12395,-0.0249,-0.01918,0,0,0,-398,-304,14638,7,99403,2,31759,125
123,10,6,0,0,0,0,0.12392,-0.02501,-0.01912,0,0,0,-364,-252,14598,7,99403,2,48425,125
123,10,6,0,0,0,0,0.12386,-0.0249,-0.01912,0,0,0,-356,-304,14612,7,99403,2,29179,125
123,10,6,0,0,0,0,0.12384,-0.02505,-0.0193,0,0,0,-342,-288,14602,7,99401,2,46499,125
123,10,6,0,0,0,0,0.12381,-0.0252,-0.01927,0,0,0,-356,-274,14620,7,99406,2,50216,125
123,10,6,0,0,0,0,0.12393,-0.02509,-0.01933,0,0,0,-374,-284,14534,7,99404,2,64458,125
123,10,6,0,0,0,0,0.12387,-0.025,-0.01921,0,0,0,-356,-270,14594,7,99403,2,36146,125
123,10,6,0,0,0,0,0.12378,-0.02496,-0.01915,0,0,0,-390,-282,14618,7,99403,2,26900,125
123,10,6,0,0,0,0,0.12375,-0.02493,-0.01921,0,0,0,-372,-276,14632,7,99406,2,54344,125
123,10,6,0,0,0,0,0.12376,-0.02502,-0.01912,0,0,0,-350,-264,14584,7,99401,2,38755,125
123,10,6,0,0,0,0,0.12376,-0.02493,-0.01897,0,0,0,-356,-312,14580,7,99403,2,29039,125
123,10,6,0,0,0,0,0.12376,-0.02493,-0.01906,0,0,0,-382,-282,14650,7,99404,2,25348,125
123,10,6,0,0,0,0,0.12373,-0.02502,-0.01906,0,0,0,-382,-294,14594,7,99404,2,28622,125
123,10,6,0,0,0,0,0.12366,-0.02518,-0.01909,0,0,0,-372,-298,14620,7,99406,2,32323,125
123,10,6,0,0,0,0,0.1236,-0.02527,-0.01915,0,0,0,-358,-290,14652,7,99405,2,28835,125
123,10,6,0,0,0,0,0.12349,-0.02527,-0.01921,0,0,0,-376,-282,14620,7,99403,2,7534,125
123,10,6,0,0,0,0,0.12349,-0.02536,-0.01927,0,0,0,-378,-286,14598,7,99403,2,50949,125
123,10,6,0,0,0,0,0.12347,-0.02538,-0.01921,0,0,0,-380,-262,14596,7,99404,2,8129,125
123,10,6,0,0,0,0,0.12349,-0.02527,-0.01918,0,0,0,-422,-314,14512,7,99403,2,22182,125
123,10,6,0,0,0,0,0.12344,-0.02524,-0.01906,0,0,0,-418,-276,14640,7,99405,1,49106,125
123,10,6,0,0,0,0,0.12341,-0.02544,-0.01897,0,0,0,-382,-276,14650,7,99405,1,46914,125
