123,10,114,0,0,0,0,0.0032,-0.00983,-0.00696,0,0,0,-360,-284,14618,0,0,1,5774,125
123,10,6,0,0,0,0,0.12341,-0.0254,-0.01906,0,0,0,-364,-296,14592,7,99405,1,40124,125
123,10,6,0,0,0,0,0.12341,-0.0254,-0.01918,0,0,0,-380,-274,14626,7,99408,1,51076,125
123,10,6,0,0,0,0,0.12344,-0.02531,-0.01912,0,0,0,-362,-292,14616,7,99409,1,48079,125
123,10,6,0,0,0,0,0.12344,-0.02534,-0.01924,0,0,0,-352,-260,14602,7,99407,1,18317,125
123,10,6,0,0,0,0,0.12344,-0.02538,-0.0193,0,0,0,-370,-292,14608,7,99407,1,31601,125
123,10,6,0,0,0,0,0.12341,-0.02538,-0.0193,0,0,0,-382,-274,14630,7,99408,1,58157,125
123,10,6,0,0,0,0,0.12341,-0.0254,-0.0194,0,0,0,-388,-272,14614,7,99409,1,43021,125
123,10,6,0,0,0,0,0.12338,-0.0253,-0.01949,0,0,0,-370,-268,14602,7,99410,1,48540,125
123,10,6,0,0,0,0,0.1233,-0.02538,-0.01952,0,0,0,-358,-290,14626,7,99408,1,47650,125
123,10,6,0,0,0,0,0.1233,-0.0253,-0.01949,0,0,0,-388,-252,14622,7,99411,1,37867,125
123,10,6,0,0,0,0,0.1233,-0.0254,-0.01942,0,0,0,-388,-308,14618,7,99409,1,9310,125
123,10,6,0,0,0,0,0.12329,-0.02538,-0.01945,0,0,0,-358,-282,14630,7,99409,1,27725,125
123,10,6,0,0,0,0,0.12326,-0.0254,-0.01955,0,0,0,-358,-290,14638,7,99408,1,6191,125
123,10,6,0,0,0,0,0.12323,-0.02534,-0.01964,0,0,0,-346,-294,14628,7,99407,1,61402,125
123,10,6,0,0,0,0,0.12311,-0.02542,-0.01945,0,0,0,-370,-266,14634,7,99405,1,60235,125
123,10,6,0,0,0,0,0.12317,-0.02527,-0.0194,0,0,0,-294,-280,14588,7,99408,1,58923,125
123,13,6,0,0,0,0,0,0.00003,0.00006,0,0,0,-408,-326,14572,7,-1,1,59934,125
123,13,6,0,0,0,0,-0.00003,0.00009,0,0,0,0,-354,-284,14570,7,-1,1,37239,125
123,13,6,0,0,0,0,0,0.00015,0.00003,0,0,0,-378,-294,14596,7,0,1,24915,125
123,13,6,0,0,0,0,0,0.00006,-0.00006,0,0,0,-358,-288,14628,7,0,1,17315,125
123,13,6,0,0,0,0,-0.00006,0.00009,-0.00015,0,0,0,-368,-300,14614,7,2,1,1027,125
123,13,6,0,0,0,0,-0.00006,0.00015,-0.00018,0,0,0,-362,-274,14628,7,2,1,56186,125
123,13,6,0,0,0,0,-0.00006,0.00018,-0.00015,0,0,0,-376,-276,14622,7,3,1,47110,125
123,13,6,0,0,0,0,-0.00009,0.00021,-0.00021,0,0,0,-374,-302,14602,7,4,1,31368,125
123,13,6,0,0,0,0,-0.00009,0.00021,-0.00027,0,0,0,-370,-290,14592,7,3,1,24056,125
123,13,6,0,0,0,0,-0.00009,0.00018,-0.00024,0,0,0,-382,-280,14608,7,4,1,44655,125
123,13,6,0,0,0,0,-0.00009,0.00012,-0.00018,0,0,0,-370,-266,14628,7,3,1,28909,125
123,13,6,0,0,0,0,-0.00009,0,-0.00012,0,0,0,-352,-292,14616,7,4,1,34680,125
123,13,6,0,0,0,0,-0.00014,0.00003,-0.00006,0,0,0,-368,-280,14632,7,4,1,30301,125
123,13,6,0,0,0,0,-0.00006,0.00006,-0.00012,0,0,0,-360,-282,14584,7,3,1,41526,125
123,13,6,0,0,0,0,-0.00006,0.00027,-0.00021,0,0,0,-372,-302,14596,7,4,1,27246,125
123,13,6,0,0,0,0,-0.00014,0.00024,-0.00024,0,0,0,-360,-276,14624,7,3,1,26152,125
123,13,6,0,0,0,0,-0.00017,0.00027,-0.00024,0,0,0,-356,-288,14646,7,4,1,37439,125
123,13,6,0,0,0,0,-0.0002,0.00015,-0.00027,0,0,0,-366,-278,14624,7,5,1,46145,125
123,13,6,0,0,0,0,-0.0002,0.00009,-0.00024,0,0,0,-374,-282,14586,7,5,1,53803,125
123,13,6,0,0,0,0,-0.0002,0.00002,0,0,0,0,-366,-260,14592,7,7,1,17845,125
123,13,6,0,0,0,0,-0.0002,0.00018,0.00012,0,0,0,-336,-302,14564,7,7,1,61255,125
123,13,6,0,0,0,0,-0.0002,0.00024,0,0,0,0,-358,-282,14612,7,9,1,55155,125
123,13,6,0,0,0,0,-0.00023,0.0004,0.00003,0,0,0,-362,-264,14614,7,11,1,49127,125
123,13,6,0,0,0,0,-0.00026,0.00021,-0.00003,0,0,0,-372,-282,14630,7,13,1,40126,125
123,13,6,0,0,0,0,-0.00023,0.0003,0.00003,0,0,0,-356,-276,14606,7,12,1,24389,125
123,13,6,0,0,0,0,-0.00026,0.00027,0.00003,0,0,0,-376,-292,14634,7,15,1,21798,125
123,13,6,0,0,0,0,-0.00029,-0.00002,0.00006,0,0,0,-352,-266,14602,7,16,1,58449,125
123,13,6,0,0,0,0,-0.00026,0.00002,0.00006,0,0,0,-410,-204,14654,7,18,1,30162,125
123,13,6,0,0,0,0,-0.00023,-0.00008,-0.00003,0,0,0,-314,-286,14562,7,15,1,56140,125
123,13,6,0,0,0,0,-0.00017,0.00021,-0.00006,0,0,0,-376,-248,14520,7,17,1,48816,125
123,13,6,0,0,0,0,-0.0003,0.00027,0.00015,0,0,0,-336,-290,14548,7,17,1,22228,125
123,13,6,0,0,0,0,-0.00034,0.00043,0,0,0,0,-358,-302,14606,7,17,1,62395,125
123,13,6,0,0,0,0,-0.00037,0.0004,0.00006,0,0,0,-376,-318,14634,7,17,1,44413,125
123,13,6,0,0,0,0,-0.0004,0.00024,-0.00009,0,0,0,-386,-292,14606,7,16,1,56967,125
123,13,6,0,0,0,0,-0.00043,0.00027,-0.00009,0,0,0,-354,-290,14604,7,16,1,44223,125
123,13,6,0,0,0,0,-0.00043,0.0004,-0.00012,0,0,0,-348,-272,14608,7,15,1,55201,125
123,13,6,0,0,0,0,-0.00046,0.0003,-0.00015,0,0,0,-358,-274,14592,7,15,1,58014,125
123,13,6,0,0,0,0,-0.00046,0.0003,-0.00012,0,0,0,-364,-290,14622,7,15,1,5822,125
123,13,6,0,0,0,0,-0.00049,0.00034,-0.00006,0,0,0,-338,-288,14632,7,15,1,44007,125
123,13,6,0,0,0,0,-0.00049,0.00037,-0.00009,0,0,0,-376,-298,14598,7,17,1,29383,125
123,13,6,0,0,0,0,-0.00046,0.00034,-0.00006,0,0,0,-386,-288,14610,7,17,1,13537,125
123,13,6,0,0,0,0,-0.00046,0.00024,-0.00006,0,0,0,-356,-282,14584,7,18,1,12674,125
123,13,6,0,0,0,0,-0.00046,0.00021,-0.00009,0,0,0,-378,-288,14610,7,18,1,21542,125
123,13,6,0,0,0,0,-0.00046,0.0003,-0.00018,0,0,0,-354,-284,14584,7,19,1,52482,125
123,13,6,0,0,0,0,-0.00058,0.00043,-0.00012,0,0,0,-354,-272,14604,7,19,1,58326,125
123,13,6,0,0,0,0,-0.00058,0.00061,-0.00006,0,0,0,-362,-310,14588,7,19,1,28673,125
123,13,6,0,0,0,0,-0.00064,0.00064,-0.00003,0,0,0,-368,-294,14602,7,19,1,25195,125
123,13,6,0,0,0,0,-0.00067,0.00046,-0.00006,0,0,0,-374,-282,14598,7,18,1,50911,125
123,13,6,0,0,0,0,-0.0007,0.00037,-0.00015,0,0,0,-362,-280,14578,7,18,1,17013,125
123,13,6,0,0,0,0,-0.00067,0.00024,0.00003,0,0,0,-360,-288,14612,7,18,1,30502,125
123,13,6,0,0,0,0,-0.00064,0.00027,0.00006,0,0,0,-376,-278,14582,7,18,1,9083,125
123,13,6,0,0,0,0,-0.00067,0.00014,0.00018,0,0,0,-356,-276,14598,7,18,1,5377,125
123,13,6,0,0,0,0,-0.00064,0.00015,0.00024,0,0,0,-380,-276,14610,7,17,1,43016,125
123,13,6,0,0,0,0,-0.00064,0.00015,0.00024,0,0,0,-370,-278,14600,7,16,1,22796,125
123,13,6,0,0,0,0,-0.00064,0.00015,0.00018,0,0,0,-346,-264,14630,7,15,1,21789,125
123,13,6,0,0,0,0,-0.00061,0.00005,0.00021,0,0,0,-348,-294,14618,7,13,1,21868,125
123,13,6,0,0,0,0,-0.00064,0.00009,0.00021,0,0,0,-360,-258,14642,7,12,1,11305,125
123,13,6,0,0,0,0,-0.00069,0.00015,0.00027,0,0,0,-358,-276,14614,7,9,1,36457,125
123,13,6,0,0,0,0,-0.00073,0.00009,0.00015,0,0,0,-368,-298,14626,7,7,1,19698,125
123,13,6,0,0,0,0,-0.00076,0.00002,0.00006,0,0,0,-374,-294,14614,7,8,1,34732,125
123,13,6,0,0,0,0,-0.00073,-0.00005,-0.00003,0,0,0,-368,-296,14616,7,6,1,33511,125
123,13,6,0,0,0,0,-0.00067,-0.00005,0,0,0,0,-354,-280,14614,7,6,1,52857,125
123,13,6,0,0,0,0,-0.00067,0.00009,0,0,0,0,-376,-290,14610,7,5,1,8551,125
123,13,6,0,0,0,0,-0.0007,0.00002,0,0,0,0,-342,-276,14618,7,5,1,25350,125
123,13,6,0,0,0,0,-0.0007,0.00002,0.00003,0,0,0,-376,-294,14626,7,4,1,63164,125
123,13,6,0,0,0,0,-0.0007,0.00009,0.00012,0,0,0,-354,-284,14622,7,4,1,19909,125
123,13,6,0,0,0,0,-0.0007,0.00002,0.00006,0,0,0,-372,-272,14596,7,5,1,18195,125
123,13,6,0,0,0,0,-0.0007,-0.00008,-0.00003,0,0,0,-350,-270,14634,7,4,1,49408,125
123,13,6,0,0,0,0,-0.00067,-0.00014,-0.00006,0,0,0,-384,-274,14624,7,3,1,36499,125
123,13,6,0,0,0,0,-0.00061,-0.00003,-0.00006,0,0,0,-374,-290,14630,7,3,1,3612,125
123,13,6,0,0,0,0,-0.00055,0,-0.00003,0,0,0,-376,-278,14628,7,2,1,55027,125
123,13,6,0,0,0,0,-0.00055,0.00009,0.00006,0,0,0,-346,-276,14594,7,4,1,4783,125
123,13,6,0,0,0,0,-0.00061,0.00006,0.00003,0,0,0,-364,-294,14614,7,2,1,36899,125
123,13,6,0,0,0,0,-0.00058,0.00009,-0.00009,0,0,0,-364,-294,14620,7,2,1,56699,125
123,13,6,0,0,0,0,-0.00055,0.00006,-0.00003,0,0,0,-364,-274,14614,7,2,1,47084,125
123,13,6,0,0,0,0,-0.00058,0.00012,0.00006,0,0,0,-368,-278,14616,7,4,1,39185,125
123,13,6,0,0,0,0,-0.00058,0.00018,0.00009,0,0,0,-374,-276,14606,7,1,1,61097,125
123,13,6,0,0,0,0,-0.00055,0.00018,0.00012,0,0,0,-356,-274,14582,7,2,1,29535,125
123,13,6,0,0,0,0,-0.00058,0.00015,0.00024,0,0,0,-378,-276,14580,7,1,1,18234,125
123,13,6,0,0,0,0,-0.00053,0.00003,0.00027,0,0,0,-360,-268,14590,7,0,1,63727,125
123,13,6,0,0,0,0,-0.00053,0.00006,0.00024,0,0,0,-374,-290,14610,7,0,1,37013,125
123,13,6,0,0,0,0,-0.00064,0.00005,0.00021,0,0,0,-374,-258,14612,7,2,1,59484,125
123,13,6,0,0,0,0,-0.00064,0.00002,0.00021,0,0,0,-370,-300,14616,7,3,1,30972,125
123,13,6,0,0,0,0,-0.00061,0.00009,0.00009,0,0,0,-364,-302,14584,7,5,1,50444,125
123,13,6,0,0,0,0,-0.00064,0.00018,0.00021,0,0,0,-362,-294,14624,7,5,1,64203,125
123,13,6,0,0,0,0,-0.0007,0.00005,0.00012,0,0,0,-360,-270,14610,7,6,1,64356,125
123,13,6,0,0,0,0,-0.0007,-0.00005,0.00018,0,0,0,-378,-282,14596,7,7,1,32896,125
123,13,6,0,0,0,0,-0.00069,-0.00023,0.00034,0,0,0,-376,-280,14604,7,7,1,23437,125
123,13,6,0,0,0,0,-0.00078,-0.00026,0.00037,0,0,0,-354,-256,14620,7,8,1,63714,125
123,13,6,0,0,0,0,-0.00081,-0.00035,0.00034,0,0,0,-372,-286,14590,7,9,1,58178,125
123,13,6,0,0,0,0,-0.00081,-0.00032,0.0004,0,0,0,-376,-340,14696,7,11,1,55442,125
123,13,6,0,0,0,0,-0.00085,-0.0002,0.00015,0,0,0,-346,-240,14626,7,10,1,36541,125
123,13,6,0,0,0,0,-0.00089,-0.00003,0.00021,0,0,0,-376,-296,14600,7,9,1,26284,125
123,13,6,0,0,0,0,-0.00089,-0.00003,0.00021,0,0,0,-316,-296,14590,7,9,1,35829,125
123,10,6,0,0,0,0,-0.0009,0,0.00027,0,0,0,-388,-280,14600,7,6,1,18271,125
123,10,6,0,0,0,0,-0.00087,-0.00003,0.00024,0,0,0,-372,-300,14634,7,7,1,65237,125
123,10,6,0,0,0,0,-0.00089,-0.00003,0.00021,0,0,0,-362,-286,14628,7,6,1,46644,125
123,10,6,0,0,0,0,-0.00082,-0.00002,0.00012,0,0,0,-362,-288,14588,7,6,1,35554,125
123,10,6,0,0,0,0,-0.00085,-0.00005,0.00003,0,0,0,-382,-290,14606,7,5,1,6473,125
123,10,6,0,0,0,0,-0.00085,-0.00008,0,0,0,0,-378,-282,14586,7,6,1,29052,125
123,10,6,0,0,0,0,-0.0008,-0.0001,-0.00009,0,0,0,-372,-280,14616,7,4,1,52078,125
123,10,6,0,0,0,0,-0.00073,-0.00017,-0.00012,0,0,0,-368,-282,14610,7,4,1,50350,125
123,10,6,0,0,0,0,-0.00076,-0.00014,-0.00003,0,0,0,-368,-256,14614,7,4,1,36453,125
123,16,6,0,0,0,0,-0.0008,-0.00005,0,-0.0008,-0.18988,-0.14653,-384,-258,14612,7,4,1,40399,125
123,16,6,0,0,0,0,-0.00082,-0.0001,0.00012,-0.00082,-0.2372,-0.18887,-364,-288,14606,7,3,1,42589,125
123,16,6,0,0,0,0,-0.00092,-0.00003,0.00003,-0.00092,-0.29193,-0.23141,-356,-272,14638,7,2,1,9278,125
123,16,6,0,0,0,0,-0.00095,0.00006,0.00012,-0.00095,-0.21559,-0.17758,-354,-286,14602,7,1,1,45427,125
123,16,6,0,0,0,0,-0.00098,0.00015,0.00006,-0.00098,-0.25664,-0.21498,-378,-296,14618,7,3,1,35836,125
123,16,8,0,0,0,0,-0.00098,0,-0.00006,-0.00098,-0.3033,-0.24754,-386,-308,14626,7,2,1,28206,125
123,16,7,0,0,0,0,-0.00098,0,0.00006,-0.00098,-0.20052,-0.14972,-362,-282,14598,7,2,1,31247,125
123,16,6,0,0,0,0,-0.00104,0.00012,0.00009,-0.00104,-0.32599,-0.26195,-358,-282,14630,7,4,1,4424,125
123,16,6,0,0,0,0,-0.00104,0.00034,0.00009,-0.00104,-0.22343,-0.18083,-386,-294,14596,7,3,1,10342,125
123,16,6,0,0,0,0,-0.00111,0.00037,0,-0.00111,-0.22646,-0.18175,-382,-298,14600,7,3,1,52183,125
123,16,6,0,0,0,0,-0.00108,0.00037,0,-0.00108,-0.24257,-0.2027,-370,-284,14624,7,4,1,5801,125
123,16,5,0,0,0,0,-0.00108,0.00015,0.00006,-0.00108,-0.27882,-0.21028,-392,-272,14636,7,5,1,64694,125
123,16,7,0,0,0,0,-0.00108,0.00012,0.00015,-0.00108,-0.24934,-0.18704,-368,-264,14612,7,6,1,59643,125
123,16,7,0,0,0,0,-0.00108,0.00012,0.00006,-0.00108,-0.21751,-0.16968,-380,-286,14598,7,7,1,63726,125
123,16,6,0,0,0,0,-0.00108,-0.00009,-0.00006,-0.00108,-0.26659,-0.19489,-380,-274,14624,7,7,1,12259,125
123,16,6,0,0,0,0,-0.00108,-0.00018,0,-0.00108,-0.26453,-0.17961,-398,-244,14606,7,6,1,1207,125
123,16,8,0,0,0,0,-0.00111,-0.0002,0.00021,-0.00111,-0.24796,-0.20174,-382,-296,14626,7,6,1,55914,125
123,16,6,0,0,0,0,-0.00111,-0.00021,0.00009,-0.00111,-0.25034,-0.21747,-374,-300,14624,7,7,1,16740,125
123,16,6,0,0,0,0,-0.00114,-0.00009,0.00015,-0.00114,-0.20894,-0.15956,-340,-276,14582,7,4,1,14029,125
123,16,6,0,0,0,0,-0.0011,-0.00009,0.00027,-0.0011,-0.25392,-0.19609,-368,-288,14606,7,3,1,60932,125
123,16,6,0,0,0,0,-0.0011,-0.00006,0.0003,-0.0011,-0.23407,-0.16826,-362,-280,14604,7,3,1,8380,125
123,16,7,0,0,0,0,-0.0011,0,0.00037,-0.0011,-0.21634,-0.14807,-380,-266,14586,7,3,1,38565,125
123,16,6,0,0,0,0,-0.00114,0.00003,0.00037,-0.00114,-0.23145,-0.19592,-376,-296,14616,7,3,1,48424,125
123,16,7,0,0,0,0,-0.00114,0.00006,0.00037,-0.00114,-0.24611,-0.1826,-372,-274,14604,7,2,1,19696,125
123,16,6,0,0,0,0,-0.00117,0.00002,0.00043,-0.00117,-0.24316,-0.19507,-370,-308,14630,7,1,1,23870,125
123,16,6,0,0,0,0,-0.00114,0.00015,0.0003,-0.00114,-0.286,-0.22064,-390,-274,14622,7,1,1,59909,125
123,16,6,0,0,0,0,-0.00111,0.00015,0.00043,-0.00111,-0.18678,-0.14543,-376,-274,14616,7,1,1,8809,125
123,16,6,0,0,0,0,-0.00117,0.00002,0.0003,-0.00117,-0.2539,-0.20706,-372,-306,14612,7,0,1,12069,125
123,16,6,0,0,0,0,-0.00117,-0.00002,0.00015,-0.00117,-0.25526,-0.19527,-392,-292,14614,7,-1,1,3839,125
123,16,6,0,0,0,0,-0.0012,0.00002,0.00018,-0.0012,-0.2389,-0.19711,-354,-262,14614,7,1,1,31032,125
123,16,6,0,0,0,0,-0.0012,-0.00002,0.00009,-0.0012,-0.25978,-0.21083,-360,-298,14622,7,0,1,6786,125
123,16,6,0,0,0,0,-0.00124,0.00005,0.00012,-0.00124,-0.18608,-0.14029,-368,-268,14564,7,0,1,49575,125
123,16,6,0,0,0,0,-0.00162,0.00009,0.0034,-0.00162,-0.35797,-0.28821,-392,-294,14676,7,2,1,59457,125
123,16,5,0,0,0,0,-0.01889,0.001,0.07571,-0.01889,-0.1272,0.03879,-542,56,15152,7,1,1,53875,125
123,16,7,0,0,0,0,-0.04973,0.12253,0.20828,-0.04973,0.31364,0.78326,788,1996,14728,7,2,1,56708,125
123,16,6,0,0,0,0,-0.06444,0.23001,0.19905,-0.06444,0.38774,0.48705,1906,2026,14922,7,1,1,34093,125
123,16,6,0,0,0,0,0.01564,0.35641,0.05415,0.01564,0.76857,0.22821,3626,590,14866,7,2,1,1701,125
123,16,7,0,0,0,0,0.09734,0.4993,-0.11008,0.09734,0.85385,-0.55437,4994,-962,13748,7,1,1,31544,125
123,16,7,0,0,0,0,0.13708,0.59627,-0.26775,0.13708,0.9228,-0.70679,6264,-2366,13562,7,3,1,42744,125
123,16,7,0,0,0,0,0.16165,0.70267,-0.41956,0.16165,1.01501,-0.75703,7250,-3630,13260,7,2,1,9698,125
123,16,6,0,0,0,0,0.22318,0.8206,-0.58594,0.22318,0.92596,-1.39725,8028,-4908,11560,7,1,1,64077,125
123,16,6,0,0,0,0,0.40965,1.04308,-0.78929,0.40965,0.90172,-1.04877,11178,-4932,9754,7,-2,1,8211,125
123,16,7,0,0,0,0,0.88217,1.26927,-1.29712,0.88217,1.07469,-1.23064,13100,-4344,6092,7,-3,1,43062,125
123,16,7,0,0,0,0,1.45953,1.37823,-1.7247,1.45953,1.25246,-0.24503,16512,-1722,5638,7,-3,1,26903,125
123,16,5,0,0,0,0,1.7322,1.47688,-1.69493,1.7322,1.29858,-0.38992,15226,-2378,4718,7,0,1,22672,125
123,16,7,0,0,0,0,-1.15839,1.51196,0.54967,-1.15839,1.24437,0.04437,15670,772,6488,7,2,1,24737,125
123,16,7,0,0,0,0,-0.85336,1.33795,0.61345,-0.85336,1.2751,0.42465,14178,1574,5266,7,5,1,57173,125
123,16,6,0,0,0,0,-0.7064,1.12083,0.51738,-0.7064,1.08653,0.45566,13240,2862,7534,7,5,1,10533,125
123,16,8,0,0,0,0,-0.68787,0.91602,0.72328,-0.68787,0.9344,0.92775,12460,5164,9546,7,6,1,17782,125
123,16,7,0,0,0,0,-0.59795,0.71399,0.83025,-0.59795,0.88733,1.00716,10136,6642,10004,7,6,1,17575,125
123,16,6,0,0,0,0,-0.44571,0.51854,0.88354,-0.44571,0.94862,1.01244,8940,8750,11484,7,5,1,27922,125
123,16,6,0,0,0,0,-0.31374,0.30135,0.75089,-0.31374,0.85059,0.84293,7866,8188,9208,7,4,1,27278,125
123,16,7,0,0,0,0,-0.27914,0.0907,0.66776,-0.27914,0.65172,0.74765,4544,7818,10486,7,2,1,51325,125
123,16,6,0,0,0,0,-0.26239,-0.09131,0.69737,-0.26239,0.77866,0.81178,2382,8382,12484,7,3,1,32718,125
123,16,5,0,0,0,0,-0.27246,-0.11185,0.70149,-0.27246,0.16628,1.15356,1012,8770,14078,7,4,1,57798,125
123,16,7,0,0,0,0,-0.24554,-0.08421,0.43854,-0.24554,0.59778,0.85806,1570,6754,13118,7,5,1,31594,125
123,16,7,0,0,0,0,-0.19974,-0.10721,0.12083,-0.19974,0.42014,0.6469,1746,3632,13314,7,3,1,58269,125
123,16,6,0,0,0,0,-0.19565,-0.32317,-0.20856,-0.19565,-0.1755,0.60818,-918,-86,13916,7,1,1,32156,125
123,16,6,0,0,0,0,-0.21674,-0.5737,-0.55748,-0.21674,-0.8018,-0.95332,-4990,-2590,13360,7,0,1,46225,125
123,16,9,0,0,0,0,-0.31679,-0.57689,-1.03975,-0.31679,-0.62039,-0.62029,-5688,-6182,10066,7,0,1,48290,125
123,16,6,0,0,0,0,-0.45758,-0.44684,-1.40672,-0.45758,-0.79077,-0.79138,-5646,-9628,9468,7,-2,1,50645,125
123,16,6,0,0,0,0,-0.43935,-0.33952,-1.48878,-0.43935,-1.38269,-0.85402,-5958,-11864,9278,7,-3,1,7608,125
123,16,7,0,0,0,0,-0.32591,-0.26083,-1.37102,-0.32591,-0.61317,-0.94493,-4756,-11730,10714,0,-1,1,10969,125
123,16,6,0,0,0,0,-0.26933,-0.1753,-1.23708,-0.26933,-0.81966,-0.87965,-2726,-12106,9680,7,0,1,36593,125
